Microbe ID,No Plastic,,,,,,,,,PET Wells,,,,,,,,,PET Films,,,,,,,,,PP Wells,,,,,,,,,PP Films,,,,,,,,
9.2,0.04795515,0.0579711,0.04795515,0.03468093,0.03468093,0.02504734,0.0301977,0.03803749,0.03193987,0.04158136,0.04431299,0.0379392,0.05587482,0.07032521,0.09537255,0.0789786,0.08768947,0.08768947,0.02920143,0.02741359,0.01847437,0.08448928,0.10529634,0.08259773,0.03249715,0.03762828,0.01197263,0.04006379,0.04552704,0.05463245,0.07032521,0.09055575,0.07032521,0.10598231,0.07984969,0.08768947,0.02085816,0.02443385,0.01549464,0.02648172,0.01513241,0.04918033,0.03876853,0.0336374,0.05929304
KMM 185,0.10598231,0.11904862,0.14692342,0.1108901,0.06297083,0.05375559,0.08561169,0.047180165,0.06592725,0.17915366,0.17392714,0.17566931,0.04546187,0.0353251,0.02426681,0.038431525,0.031870045,0.040306233,0.24116306,0.16077537,0.09578107,0.12665862,0.11037394,0.039807,0.004294479,0.00797546,0.009815951,0.1765404,0.21573933,0.17131387,0.08478024,0.08570177,0.05713451,0.050929582,0.078112856,0.044368102,0.14139111,0.07810718,0.0986317,0.2026538,0.19541616,0.17370326,0.124539877,0.152147239,0.137423313
KMM 191,0.05683818,0.09151911,0.09440919,0.09184023,0.08468385,0.09452387,0.05706056,0.05341839,0.05615002,0.07225193,0.08670231,0.07032521,0.07633474,0.08438567,0.08438567,0.06161326,0.06525542,0.06525542,0.05989912,0.06557377,0.12988651,0.04742389,0.01580796,0.03688525,0.01489869,0.00953516,0.00417163,0.07610536,0.07899544,0.08766567,0.08677113,0.08050929,0.07066927,0.06829056,0.06282731,0.05827461,-0.0189155,0.12862547,0.0037831,0.05035129,0.04683841,0.03981265,0.02979738,0.02622169,0.01728248
KMM 193,0.07636534,0.0580725,0.06852555,0.04264011,0.05516377,0.0444292,0.00607027,0.00698081,0.00607027,0.07723642,0.06329902,0.05720141,0.02266187,0.02266187,0.01997823,0.01426514,0.01881784,0.03065487,0.1009122,0.12827822,0.17103763,0.03161593,0.02810304,0.06498829,0.00238379,0.02562574,0.13647199,0.0720099,0.06678337,0.13298602,0.06172379,0.05098922,0.04114919,0.02094244,0.01912136,0.01365811,0.01311288,0.02166477,0.02850627,0.02400468,0.00468384,0.029274,0.0011919,0.00297974,0.01013111
KMM 195,0.03082749,0.03949772,0.03371757,0.07126563,0.07394928,0.07931656,0.0333865,0.02246001,0.03520758,0.04624123,0.05202139,0.04046108,0.05754923,0.06560016,0.06738926,0.0625238,0.02974433,0.02154947,0.0258512,0.13934426,0.04287516,0.24238876,0.03161593,0.12822014,0.03098927,0.00953516,0.00417163,0.04720459,0.04431452,0.02986413,0.08229839,0.0563565,0.08856022,0.04734812,0.03460055,0.03095839,0.0037831,0.03783102,-0.0018916,0.03805621,0.06088993,0.02400468,0.07806913,0.12991657,0.01370679
KMM 197,0.07128857,0.09440919,0.08862903,0.11897733,0.3101909,0.33204388,0.1219484,0.11734077,0.10443943,0.09633591,0.07514201,0.1059695,0.07345029,0.06616596,0.08164516,0.0731076,0.0841659,0.16065242,0.09962169,0.09394704,0.16204288,0.02562574,0.01668653,0.02026222,0.13389626,0.13208685,0.07237636,0.11945652,0.09537255,0.07899544,0.07739597,0.08285921,0.08285921,0.08662329,0.07095738,0.16403134,-0.017024,-0.0037831,0.04918033,0.01728248,0.05303933,0.01370679,0.05971049,0.05247286,0.04161641
KMM 200,0.0423878,0.03371757,0.0423878,0.06142561,0.05605832,0.03816737,0.27194818,0.19091005,0.28742738,0.00770687,0.01445039,0.02215726,0.01640004,0.02534552,0.01997823,0.03520758,0.02701271,0.02337055,0.13745271,0.11286255,0.1223203,0.09309133,0.06147541,0.04039813,0.06853397,0.08462455,0.0738975,0.02408398,0.02697405,0.02986413,0.03130917,0.0393601,0.03399281,0.02822676,0.02822676,0.03277947,0.09457755,0.00945776,,0.08548009,0.05035129,0.0204918,0.02800954,0.06197855,0.03516091
KMM 202,0.1347282,0.10772449,0.11556427,0.13470724,0.13470724,0.13470724,0.10883664,0.13477852,0.11152028,0.13995472,0.1416969,0.15127886,0.14163848,0.15791184,0.12717328,0.09512024,0.10853845,0.10406571,0.01710376,0.00342075,0.02052452,0.0639055,0.1136095,0.1047335,0.05971897,0.1088993,0.06674473,0.13995472,0.13559929,0.12427515,0.16876074,0.13983033,0.1778015,0.10108389,0.11539665,0.09661115,0.00798176,0.00285063,0.01311288,0.09704142,0.2035503,0.21952663,0.08899297,0.03629977,0.04859485
KMM 203,0.00842051,0.00580725,0.00145181,,,,,,,0.01887356,0.00667834,0.01190486,,,,,,,-0.0034208,-0.0085519,-0.0102623,,,,,,,0.0092916,0.00667834,0.00667834,,,,,,,-0.0022805,0.00798176,0.00798176,,,,,,
KMM 204,0.08681839,0.08943165,0.08943165,0.06573541,0.07126455,0.06481388,0.043430748,0.081862273,0.026558371,0.09640035,0.12601732,0.14518125,0.04822644,0.04546187,0.06481388,0.071238924,0.068426861,0.07686305,0.15564424,0.08893957,0.08893957,0.02714113,0.09770808,0.36007238,0.019018405,0.098159509,0.085276074,0.07462316,0.13124385,0.12950167,0.04331165,0.08662329,0.12809189,0.080924918,0.063115187,0.060303124,0.05929304,0.163626,0.03192702,0.12303981,0.66586248,0.27322075,-0.009815951,0.074846626,0.142944785
KMM 205,0.12340406,0.10859557,0.13995472,,,,,,,0.13037276,0.11207992,0.1416969,,,,,,,0.02223489,0.05473204,0.08893957,,,,,,,0.13385711,0.16347409,0.13995472,,,,,,,0.02850627,0.05929304,0.02337514,,,,,,
KMM 206,0.12295426,0.12205018,0.12566648,,,,,,,0.13530995,0.09914694,0.12717328,,,,,,,0.01952663,0.03550296,0.04260355,,,,,,,0.10999584,0.1190366,0.11270807,,,,,,,0.02426036,0.03313609,0.0260355,,,,,,
KMM 207,0.14431016,0.13124385,0.1207908,,,,,,,0.1835091,0.15824756,0.1347282,,,,,,,0.14025086,0.11288483,0.04789054,,,,,,,0.12166189,0.12427515,0.14518125,,,,,,,0.00285063,0.01311288,0.03876853,,,,,,
KMM 208,0.04500619,0.0371664,0.03281096,,,,,,,0.02235791,0.02235791,0.01974465,,,,,,,0.01197263,-0.0034208,-0.0034208,,,,,,,0.02584226,0.02235791,0.03803749,,,,,,,-0.0022805,-0.0022805,-0.0022805,,,,,,
KMM 212,0.10342253,0.08087401,0.11965746,,,,,,,0.17798295,0.15994414,0.17978684,,,,,,,0.00531287,0.02302243,0.00531287,,,,,,,0.13288592,0.1301801,0.15994414,,,,,,,0.03305785,0.00118064,0.00118064,,,,,,
KMM 214,0.06554102,0.06012938,0.06824684,0.0731076,0.07218608,0.09061657,0.030307788,0.049054873,0.034994559,0.08508307,0.06073067,0.0724559,0.0767937,0.05467711,0.07126455,0.029057982,0.037494171,0.037494171,0.00885478,0.01948052,0.04958678,0.03256936,0.03256936,0.01809409,0.002453988,0.011656442,0.006134969,0.07335784,0.06884814,0.09590636,0.04239012,0.06819281,0.06082061,0.037806622,0.043430748,0.029370434,0.01180638,0.00118064,0.01711924,0.04523522,0.01266586,0.01085645,-0.000613497,-0.002453988,0.012269939
KMM 217,0.04930609,0.04389444,0.04930609,0.09798876,0.08877352,0.10443943,0.047180165,0.055616353,0.041556039,0.05712291,0.06433843,0.06524037,0.07863675,0.0731076,0.06849998,0.048742422,0.043118296,0.05061713,0.01062574,0.00354191,-0.001771,0.02895054,0.05066345,0.02352232,0.006134969,0.013496933,0.022699387,0.04088798,0.04900544,0.06073067,0.075565,0.07740805,0.07280043,0.051866936,0.066864604,0.050929582,0.00826446,0.01003542,-0.0076741,0.01628468,0.03437877,0.03256936,0.004907976,0.019631902,0.663803681
KMM 218,0.05020803,0.02134593,0.0628352,0.04546187,0.04822644,0.04546187,0.018122183,0.019059537,0.029370434,0.04629962,0.04900544,0.04088798,0.03256053,0.02610986,0.04822644,0.012185606,0.016872377,0.023433857,0.01062574,0.00531287,0.00354191,0.02171291,0.03618818,0.02171291,0.000613497,-0.003067485,0.00797546,0.04449574,0.04088798,0.04629962,0.02395963,0.01474439,0.03225335,0.019996891,0.026558371,0.034994559,-0.012987,-0.0059032,-0.0094451,0.01085645,0.00723764,0.00904704,0.034355828,0.028834356,0.003067485
KMM 219,0.01503234,0.01142458,0.00330712,0.0012287,0.00952242,0.00307175,0.007811286,0.007811286,0.007811286,0.03367245,0.04900544,0.03818215,0.00583632,0.0012287,0.01228699,0.008436188,0.00656148,0.009373543,-0.0053129,0,0.03364817,0.00723764,0.04704463,0.03437877,0.134969325,0.079754601,-0.003067485,0.02194734,0.03277038,0.02465297,0.00552915,0.01382287,0.00552915,0.023746308,0.017184828,0.018122183,-0.0165289,0.01003542,0.05785124,0.06332931,0.04704463,0.01085645,-0.006134969,0.067484663,0.148466258
KMM 222,0.02495369,0.05110997,0.07907013,,,,,,,0.04629962,0.06975008,0.07786754,,,,,,,0.02656434,0.00885478,0.08854782,,,,,,,0.05441709,0.06253455,0.05080932,,,,,,,0.05785124,0.18713105,,,,,,,
KMM 227,-0.0020325,0.00145181,0.00319399,,,,,,,-0.0037747,0.00145181,0.00667834,,,,,,,0.01026226,0.06841505,0.16077537,,,,,,,0.01364704,0.01190486,0.0092916,,,,,,,0.00285063,0.004561,0.18757127,,,,,,
KMM 230,0.08862903,0.08284888,0.04527788,0.10078571,0.09005113,0.09005113,0.05615002,0.07071867,0.0579711,0.06936185,0.09537255,0.07225193,0.0700729,0.06291652,0.05933833,0.04886569,0.05432893,0.0579711,0.02395965,0.02395965,0.00882724,0.02810304,0.05971897,0.04391101,0.01847437,0.01311085,0.00417163,0.0847756,0.08862903,0.09633591,0.09213841,0.08319294,0.08050929,0.05099028,0.05099028,0.05190083,0.01513241,-0.0056747,-0.0132409,0.04508197,0.04859485,0.08723653,0.01549464,0.02085816,0.03694875
KMM 232,0.03371757,0.03660764,0.01926718,0.05375559,0.02242376,0.01320852,0.012498057,0.010623348,0.023746308,0.04720459,0.02504734,0.0635817,0.01505157,0.01597309,0.01044394,0.003749417,0.012185606,0.026245919,0.03530895,0.16204288,0.14691047,0.01809409,0.02895054,0.06875754,0.090797546,0.019018405,0.041104295,0.0211939,0.05587482,0.0211939,0.01382287,0.0340964,0.03317488,0.016247474,0.019059537,0.012498057,0.10214376,0.03783102,0.05485498,0.01628468,0.039807,0.01628468,0.006748466,-0.004294479,0.001226994
KMM 236,0.01800247,0.02584226,0.02410009,0.00860089,0.00307175,0.00860089,0.006873931,0.00218716,0.005936577,0.00406507,0.01190486,0.01451812,0.00767937,0.01781614,0.00215022,0.021559148,0.009373543,0.014997668,0.00684151,-0.0034208,0.00171038,0.03256936,0.0199035,0.03075995,0.013496933,-0.003067485,-0.003067485,0.01364704,0.02235791,0.11643536,0.01197982,0.01658744,0.03133183,0.007811286,0.010623348,0.003124514,-0.0039909,-0.0125428,0.0336374,0.0199035,0.01447527,0.01447527,0.023312883,-0.00797546,-0.00797546
KMM 244,0.22149848,0.23777183,0.28659191,,,,,,,0.14344663,0.1298855,0.11089992,,,,,,,0.05502959,0.00532544,0.01242604,,,,,,,0.11180399,0.12807735,0.14163848,,,,,,,0.03668639,0.03846154,0.00118343,,,,,,
KMM 245,0.11817754,0.09727144,0.1416969,,,,,,,0.14082581,0.1347282,0.17044279,,,,,,,0.02736602,0.04789054,0.03762828,,,,,,,0.1347282,0.14256799,0.12950167,,,,,,,-0.0022805,0.00285063,0.00798176,,,,,,
KMM 249,0.09891282,0.13499045,0.10703029,,,,,,,0.12025875,0.09139665,0.11665099,,,,,,,0.02302243,0.02479339,0.03719008,,,,,,,0.08688695,0.12476846,0.10312188,,,,,,,0.1322314,0.06316411,0.06847698,,,,,,
KMM 255,0.20522512,0.22873108,0.03977932,,,,,,,0.02862905,0.03043721,0.03766981,,,,,,,-0.0017751,-0.0035503,0,,,,,,,0.02410868,0.03224536,0.0195883,,,,,,,-0.0112426,0.16982249,-0.0059172,,,,,,
KMM 267,0.0580725,0.05633032,0.06329902,0.05191254,0.04454035,0.06757846,0.049054873,0.049992228,0.051866936,0.10075579,0.1347282,0.12950167,0.05652016,0.06573541,0.08140132,0.041243588,0.045930359,0.047805068,0.18301026,0.37115165,0.22234892,0.10856454,0.19541616,0.16465621,0.361349693,0.239877301,0.190184049,0.13211494,0.14256799,0.18438018,0.04791927,0.08754482,0.04791927,0.041556039,0.077175501,0.05936577,0.07126568,0.13968073,0.06784493,0.00542823,0.03256936,0.03799759,0.006748466,0.163190184,0.041717791
KMM 273,0.03977966,0.04500619,0.04761945,0.08693047,0.08508742,0.09061657,0.034057205,0.019059537,0.037806622,0.07375207,0.0789786,0.0720099,0.09798876,0.09798876,0.09614571,0.059990673,0.047805068,0.035619462,0.04789054,0.04960091,0.04104903,0.05428227,0.02895054,0.05066345,0.015337423,0.013496933,0.00797546,0.11643536,0.08507621,0.07549425,0.075565,0.10136768,0.10597531,0.055616353,0.043430748,0.041556039,0.06100342,0.0336374,0.0336374,0.03075995,0.02171291,0.01628468,0.001226994,0.003067485,0.003067485
KMM 275,0.01364704,0.01190486,0.01974465,,,,,,,0.01190486,0.01713139,0.0092916,,,,,,,-0.0034208,0.00342075,-0.0085519,,,,,,,0.01451812,0.02410009,0.04761945,,,,,,,-0.0142531,-0.0176739,-0.0176739,,,,,,
KMM 276,0.0905931,0.09930397,0.05226525,,,,,,,0.13182457,0.10830521,0.14837524,,,,,,,0.02394527,0.01710376,0.00855188,,,,,,,0.10801477,0.08188229,0.08449549,,,,,,,0.03762828,0.04104903,0.01026226,,,,,,
KMM 284,0.12138324,0.12330996,0.1059695,0.11181163,0.10167486,0.11365468,0.055616353,0.08561169,0.069676667,0.09248247,0.08670231,0.08573896,0.11734077,0.12655602,0.1219484,0.079675113,0.085299238,0.101234261,0.06557377,0.11664565,0.14123581,0.03437877,0.03075995,0.02352232,0.015337423,0.063190184,0.079754601,0.11078629,0.10211606,0.09922598,0.11426903,0.08846634,0.10413226,0.069676667,0.082799627,0.091235815,0.17969735,0.15699874,0.0889029,0.03256936,0.01628468,0.01628468,-0.009815951,-0.009815951,-0.009815951
KMM 286,0.0836244,0.07230026,0.08972201,0.10628248,0.09614571,0.10720401,0.041556039,0.055616353,0.058428416,0.08652802,0.07607497,0.0603954,0.15143718,0.12563449,0.12102687,0.116231929,0.104983678,0.105921032,0.0290764,0.01368301,0.01197263,0.02895054,0.02895054,0.02352232,0.079754601,0.024539877,0.037423313,0.1184679,0.08710875,0.14198726,0.10597531,0.11519055,0.10597531,0.077175501,0.067801959,0.076238147,0.02052452,0.04618016,0.01539339,0.02352232,0.01447527,0.02533172,-0.004294479,-0.004294479,0.185276074
KMM 289,0.1175298,0.1059695,0.15799088,0.10346935,0.09989116,0.12762214,0.06070272,0.04522353,0.04431299,0.10982293,0.10500614,0.09248247,0.08617476,0.08170202,0.10048752,0.05706056,0.06525542,0.06525542,0.08827238,0.05422446,0.05611602,0.03688525,0.04742389,0.02810304,0.00953516,0.00953516,0.011323,0.12812675,0.11945652,0.11463973,0.08766567,0.08140384,0.09213841,0.0646484,0.06738002,0.06373786,0.04918033,0.03215637,0.0037831,0.05913349,0.06264637,0.06791569,0.01013111,0.01013111,0.01549464
KMM 293,0.11078629,0.15799088,0.14932065,0.09184023,0.0650038,0.06053106,0.02792325,0.02519163,0.03976028,0.05780154,0.07514201,0.0635817,0.05665469,0.05844378,0.05218195,0.06525542,0.05432893,0.05432893,0.0258512,0.00882724,0.02017654,0.1528103,0.33899297,0.09133489,0.07210965,0.15256257,0.20619785,0.06743513,0.08284888,0.07032521,0.04025465,0.05188377,0.08408748,0.06829056,0.05827461,0.05736407,-0.0397226,-0.0416141,-0.0018916,0.1206089,0.10480094,0.1206089,0.10667461,0.07806913,0.11203814
KMM 300,0.02003501,0.00783979,0.02351936,0.02832734,0.02027641,0.01222549,0.00607027,0.00971244,0.00607027,0.00638797,0.0116145,0.01684102,-0.0059637,-0.00328,-0.0086473,0.00515973,0.00424919,0.01062298,0.04446978,0.02394527,0.01368301,0.05796253,0.01580796,0.04918033,0.01489869,0.00953516,0.06317044,0.16986206,0.0348435,0.00958196,0.01073457,0.00894548,0,0.00819487,0.00546324,0.01365811,0.21037628,0.48232611,,0.03629977,0.03103044,0.01522248,0.02800954,0.01549464,0.02622169
KMM 301,0.02242376,0.01965919,0.04177577,0.0837893,0.06858199,0.07394928,0.07982408,0.06616596,0.07436083,0.04085425,0.06297083,0.05375559,0.0307128,0.0700729,0.07275655,0.03065487,0.04977623,0.02701271,0.11037394,0.03799759,0.03437877,0.08430913,0.04742389,0.05796253,0.0613826,0.02741359,0.03456496,0.07095738,0.05713451,0.02580268,0.05277831,0.04472738,0.05367286,0.01730028,0.01912136,0.05918515,0.06332931,0.07418577,0.02714113,0.04683841,0.03454333,0.029274,0.02622169,0.06197855,0.02979738
KMM 356,0.05780154,0.06069162,0.0635817,,,,,,,0.07803208,0.08284888,0.0587649,,,,,,,0.16456494,0.10781841,0.22131148,,,,,,,0.08381224,0.08381224,0.09826262,,,,,,,0.06998739,0.08701135,0.08701135,,,,,,
KMM 357,0.02601069,0.02601069,0.02890077,,,,,,,0.02504734,0.02312062,0.02312062,,,,,,,0.03783102,0.01134931,0.01324086,,,,,,,0.07514201,0.01830382,0.01156031,,,,,,,-0.0075662,0.00945776,-0.0037831,,,,,,
KMM 358,0.11849316,0.08670231,0.10693285,,,,,,,0.10982293,0.09633591,0.10018934,,,,,,,0.06242119,0.13051702,0.09079445,,,,,,,0.07803208,0.07514201,,,,,,,,0.01891551,0.03593947,0.06998739,,,,,,
KMM 364,0.19267181,0.17051455,0.16377104,0.09184023,0.07573837,0.08468385,0.07709245,0.07982408,0.09348219,0.07225193,0.10885957,0.08959239,0.07633474,0.08528021,0.09512024,0.0871084,0.08437678,0.09530327,0.23581337,0.24716267,0.21311475,0.08957845,0.08255269,0.1001171,0.02026222,0.02026222,0.0238379,0.13968706,0.13968706,0.14546722,0.11986939,0.09840025,0.09661115,0.08285921,0.07830651,0.09560678,0.07187894,0.09079445,0.09836066,0.07669789,0.10480094,0.11885246,0.02085816,0.06912992,0.03516091
KMM 367,0.14450386,0.11271301,0.13294355,0.07005072,0.07726625,0.07636431,0.089361107,0.080924918,0.093110524,0.1387237,0.11656645,0.13583363,0.0814753,0.08327919,0.0724559,0.07686305,0.080612467,0.090923364,0.13619168,0.16834805,0.11349306,0.09917355,0.10802834,0.09208973,0.041104295,0.074233129,0.090797546,0.12427332,0.10500614,0.13005347,0.0724559,0.06975008,0.06884814,0.107170838,0.111857609,0.099672004,0.07377049,0.12673392,0.092686,0.08441558,0.09681228,0.14994097,0.626993865,0.085889571,0.006748466
KMM 368,0.06550842,0.04335116,0.0635817,,,,,,,0.07128857,0.11560309,0.07803208,,,,,,,0.051072,0.051072,0.0567465,,,,,,,0.04335116,0.04720459,0.04046108,,,,,,,0.06998739,0.10970996,0.08701135,,,,,,
KMM 369,0.04268329,0.0418122,0.04007002,0.05784742,0.07573837,0.04711284,0.03611812,0.0333865,0.03065487,0.06649301,0.05603996,0.06649301,0.03339645,0.03339645,0.03876373,0.04886569,0.0379392,0.02974433,0.01881414,0.0649943,0.05644242,0.01053864,0.00526932,0.00526932,0.01847437,0.02026222,0.02562574,0.03745676,0.04268329,0.06358939,0.06977472,0.06261834,0.037571,0.03733217,0.04825866,0.04279542,0.12827822,0.08038769,0.05986317,0.03454333,0.01346604,0.01346604,0.03158522,0.03694875,0.02979738
KMM 376,0.06012938,0.06103132,0.06103132,0.07663298,0.09005114,0.09989124,0.07891354,0.09530327,0.09712435,0.0814753,0.06614231,0.0814753,0.05665469,0.06828381,0.07544019,0.08346624,0.11533517,0.10622976,0.07615112,0.10625738,0.11511216,0.0263466,0.07377049,0.09484778,0.03456496,0.03456496,0.02920143,0.06975008,0.06253455,0.07335784,0.08050929,0.10018934,0.09034932,0.09924895,0.09742787,0.09833841,0.09504132,0.10212515,0.1162928,0.1030445,0.11885246,0.11358314,0.03337306,0.01728248,0.02443385
KMM 379,0.15069814,0.13327639,0.13588965,,,,,,,0.16579699,0.16928134,0.18147656,,,,,,,0.0649943,0.04960091,0.04960091,,,,,,,0.16550662,0.15766684,0.1602801,,,,,,,0.0718358,0.05986317,0.05131129,,,,,,
KMM 380,0.06103132,0.07997207,0.0628352,,,,,,,0.0724559,0.06975008,0.08327919,,,,,,,0.06021251,0.03896104,0.0566706,,,,,,,0.05441709,0.0679462,0.09049471,,,,,,,0.10035419,0.04191263,0.06670602,,,,,,
KMM 383,0.07095266,0.07365849,0.0673449,,,,,,,0.07967142,0.06884814,0.06884814,,,,,,,0.12927981,0.09917355,0.04427391,,,,,,,0.05712291,0.07155396,0.08508307,,,,,,,0.08618654,0.08441558,0.10035419,,,,,,
KMM 385,0.13289909,0.15730912,0.17539063,,,,,,,0.18774633,0.17328112,0.14706293,,,,,,,0.04260355,0.04260355,0.03550296,,,,,,,0.16243222,0.17960965,0.1886504,,,,,,,0.02781065,0.05443787,0.0739645,,,,,,
KMM 386,0.05020803,0.06824684,0.06193326,,,,,,,0.04990738,0.0526132,0.04990738,,,,,,,0.10271547,0.08323495,0.06021251,,,,,,,0.05712291,0.05441709,0.06163261,,,,,,,0.02243211,0.07910272,0.05076741,,,,,,
KMM 387,0.07726625,0.0673449,0.06554102,,,,,,,0.0814753,0.07425978,0.06073067,,,,,,,0.07969303,0.09563164,0.05844156,,,,,,,0.07335784,0.07786754,0.08688695,,,,,,,0.05608028,0.07201889,0.05785124,,,,,,
KMM 389,0.01142458,0.01773817,0.01142458,,,,,,,0.03998604,0.07425978,0.05080932,,,,,,,0.00885478,0.00354191,-0.001771,,,,,,,0.01202588,0.06614231,0.0679462,,,,,,,0.00118064,-0.0059032,-0.0041322,,,,,,
KMM 390,0.04520377,0.08317494,0.08317494,,,,,,,0.03495758,0.07383283,0.11542029,,,,,,,0.00177515,-0.0017751,0,,,,,,,0.0268209,0.10276324,0.12717328,,,,,,,-0.0112426,-0.0094675,0.00650888,,,,,,
KMM 392,0.06961381,0.08227086,0.08498309,,,,,,,0.06298392,0.07744913,0.07564098,,,,,,,0.04615385,0.07278107,0.0852071,,,,,,,0.06660022,0.08287358,0.05846354,,,,,,,0.05443787,0.08106509,0.0704142,,,,,,
KMM 393,0.10035237,0.1066809,0.08588716,,,,,,,0.05123094,0.04761464,0.04671056,,,,,,,0.05325444,0.03727811,0.04260355,,,,,,,0.06569615,0.05936762,0.03676573,,,,,,,0.05443787,0.07928994,0.05976331,,,,,,
KMM 397,0.07594233,0.047916,0.03706709,,,,,,,0.04671056,0.05755947,0.05123094,,,,,,,0.02130178,0.03727811,0.04615385,,,,,,,0.06298392,0.04490241,0.06931245,,,,,,,0.06153846,0.08639053,0.1183432,,,,,,
KMM 402,0.05062822,0.03977932,0.04249154,,,,,,,0.05123094,0.05123094,0.06207985,,,,,,,0.05857988,0.06035503,0.05857988,,,,,,,0.03405351,0.03766981,0.0268209,,,,,,,0.08816568,0.11656805,0.18224852,,,,,,
KMM 417,0.01348703,0.01445039,0.01252367,,,,,,,0.03179085,0.02215726,0.02312062,,,,,,,0.05422446,0.0296343,0.05422446,,,,,,,0.02697405,0.03082749,0.01830382,,,,,,,-0.0189155,-0.0416141,-0.0472888,,,,,,
KMM 418,-0.0009041,-0.0036163,-0.0081367,,,,,,,0.02591683,0.08829803,0.06479207,,,,,,,0.00887574,0.01597633,0.01065089,,,,,,,-0.0021095,0.00150679,-0.0012054,,,,,,,0.03846154,0.01183432,0.00650888,,,,,,
KMM 421,0.00994483,0.03164264,0.02712226,,,,,,,0.04219019,0.05484724,0.05484724,,,,,,,0.0035503,0.01420118,0.01952663,,,,,,,0.05032686,0.06117577,0.12717328,,,,,,,-0.004142,-0.004142,-0.0094675,,,,,,
KMM 423,0.03055775,0.02601069,0.03660764,,,,,,,0.01156031,0.01059695,0.00578015,,,,,,,0.03152585,0.14501892,0.01450189,,,,,,,0.01830382,0.01348703,0.01059695,,,,,,,-0.0075662,-0.0359395,-0.0529634,,,,,,